Consultant Name,Mobile Number,Delivery Type,Address,Products,Payment,Email
Dev Raj,984638732,Self Pickup,Mumbai,Lipstick,Cash,
Ajith,784653673,Courier,Hyderabad,Compact,UPI,[email]
Babu,902839439,Self Pickup,Delhi,FacePack,Credit Card,[email]
Chitra,984395778,Courier,Hyderabad,EyeLiner,Debit Card,[email]
Swathi,689484883,Courier,Delhi,Nail Polish,UPI,[email]
Prasad,988958475,Self Pickup,Chennai,EyeLiner,UPI,[email]
Ajay Kumar,817976738,Courier,Kerala,"Lip Balm
",Debit Card,[email]
Shankar,968849439,Self Pickup,Mumbai,FacePack,Cash,[email]
Sandeep,934328989,Courier,Tamilnadu,EyeLiner,UPI,[email]
